timestamp,elapsed_time,stage,cpu_percent,mem_rss_mb,mem_vsz_mb,process_status,threads,disk_read_bytes,disk_write_bytes,disk_read_rate_mbs,disk_write_rate_mbs
2026-04-12T21:47:30+08:00,66.5,SearchSSDIndex,742.00,5292.11,5867.60,S,10,4766400512,0,62.87,0.00
2026-04-12T21:47:31+08:00,68.0,SearchSSDIndex,743.00,5292.12,5867.60,S,10,4861849600,0,64.58,0.00
2026-04-12T21:47:33+08:00,69.4,SearchSSDIndex,743.00,5292.15,5867.60,S,10,4958269440,0,64.00,0.00
2026-04-12T21:47:34+08:00,70.8,SearchSSDIndex,744.00,5292.16,5867.60,S,10,5047173120,0,59.25,0.00
2026-04-12T21:47:35+08:00,72.3,SearchSSDIndex,744.00,5292.18,5867.60,S,10,5141831680,0,63.02,0.00
2026-04-12T21:47:37+08:00,73.7,SearchSSDIndex,744.00,5292.18,5867.60,S,10,5237886976,0,63.42,0.00
2026-04-12T21:47:38+08:00,75.1,SearchSSDIndex,744.00,5292.18,5867.60,S,10,5336662016,0,65.08,0.00
2026-04-12T21:47:40+08:00,76.6,SearchSSDIndex,745.00,5292.19,5867.60,S,10,5412012032,0,49.71,0.00
2026-04-12T21:47:41+08:00,78.0,SearchSSDIndex,745.00,5292.19,5867.60,S,10,5491916800,0,53.20,0.00
2026-04-12T21:47:43+08:00,79.4,SearchSSDIndex,745.00,5292.19,5867.60,S,10,5579517952,0,58.17,0.00
2026-04-12T21:47:44+08:00,80.9,SearchSSDIndex,746.00,5292.19,5867.60,S,10,5667065856,0,58.29,0.00
2026-04-12T21:47:46+08:00,82.3,SearchSSDIndex,746.00,5292.20,5867.60,S,10,5757206528,0,60.14,0.00
2026-04-12T21:47:47+08:00,83.7,SearchSSDIndex,746.00,5292.21,5867.60,S,10,5854367744,0,64.72,0.00
2026-04-12T21:47:48+08:00,85.2,SearchSSDIndex,746.00,5292.22,5867.60,S,10,5953683456,0,66.21,0.00
2026-04-12T21:47:50+08:00,86.6,SearchSSDIndex,746.00,5292.22,5867.60,S,10,6050529280,0,64.53,0.00
2026-04-12T21:47:51+08:00,88.0,SearchSSDIndex,747.00,5292.24,5867.60,S,10,6152511488,0,69.06,0.00
2026-04-12T21:47:53+08:00,89.4,SearchSSDIndex,747.00,5292.25,5867.60,S,10,6246211584,0,63.04,0.00
2026-04-12T21:47:54+08:00,90.9,SearchSSDIndex,747.00,5292.25,5867.60,S,10,6331039744,0,55.87,0.00
2026-04-12T21:47:56+08:00,92.3,SearchSSDIndex,747.00,5292.25,5867.60,S,10,6418501632,0,58.42,0.00
2026-04-12T21:47:57+08:00,93.8,SearchSSDIndex,747.00,5292.26,5867.60,S,10,6507950080,0,59.18,0.00
2026-04-12T21:47:58+08:00,95.2,SearchSSDIndex,748.00,5292.27,5867.60,S,10,6605041664,0,64.23,0.00
2026-04-12T21:48:00+08:00,96.6,SearchSSDIndex,748.00,5292.28,5867.60,S,10,6699855872,0,63.05,0.00
2026-04-12T21:48:01+08:00,98.1,SearchSSDIndex,748.00,5292.28,5867.60,S,10,6783987712,0,55.25,0.00
2026-04-12T21:48:03+08:00,99.5,SearchSSDIndex,748.00,5292.28,5867.60,S,10,6870872064,0,59.73,0.00
2026-04-12T21:48:04+08:00,100.9,SearchSSDIndex,748.00,5292.29,5867.60,S,10,6964994048,0,63.40,0.00
2026-04-12T21:48:06+08:00,102.3,SearchSSDIndex,748.00,5292.29,5867.60,S,10,7061708800,0,65.26,0.00
2026-04-12T21:48:07+08:00,103.7,SearchSSDIndex,749.00,5292.29,5867.60,S,10,7152316416,0,60.34,0.00
2026-04-12T21:48:08+08:00,105.2,SearchSSDIndex,749.00,5292.30,5867.60,S,10,7245139968,0,60.88,0.00
2026-04-12T21:48:10+08:00,106.6,SearchSSDIndex,749.00,5292.30,5867.60,S,10,7337754624,0,62.05,0.00
2026-04-12T21:48:11+08:00,108.0,SearchSSDIndex,749.00,5292.30,5867.60,S,10,7436275712,0,64.97,0.00
2026-04-12T21:48:13+08:00,109.5,SearchSSDIndex,749.00,5292.30,5867.60,S,10,7530344448,0,63.72,0.00
2026-04-12T21:48:14+08:00,110.9,SearchSSDIndex,749.00,5292.31,5867.60,S,10,7630245888,0,66.58,0.00
2026-04-12T21:48:16+08:00,112.3,SearchSSDIndex,750.00,5292.32,5867.60,S,10,7731081216,0,67.93,0.00
2026-04-12T21:48:17+08:00,113.7,SearchSSDIndex,750.00,5292.32,5867.60,S,10,7828504576,0,64.52,0.00
2026-04-12T21:48:18+08:00,115.2,SearchSSDIndex,750.00,5292.32,5867.60,S,10,7918686208,0,59.90,0.00
2026-04-12T21:48:20+08:00,116.6,SearchSSDIndex,750.00,5292.34,5867.60,S,10,8011563008,0,64.06,0.00
2026-04-12T21:48:21+08:00,118.0,SearchSSDIndex,750.00,5256.65,5737.09,S,10,8097505280,0,59.35,0.00
2026-04-12T21:48:22+08:00,119.2,finished,744.00,144.43,689.15,S,2,8105480192,0,7.03,0.00
2026-04-12T21:48:24+08:00,120.3,finished,0.00,0,0,0,S 0,8105480192,0,0.00,0.00
