sample_start_ns,sample_end_ns,psi_io_some_total_us,psi_io_full_total_us,psi_io_some_delta_us,psi_io_full_delta_us
214020404251899,214020506208147,320018915,312103234,94,90
214020506208147,214020608441731,320018915,312103234,0,0
214020608441731,214020710952527,320018915,312103234,0,0
214020710952527,214020812789489,320018918,312103236,3,2
214020812789489,214020914879592,320018918,312103236,0,0
214020914879592,214021017208761,320018918,312103236,0,0
214021017208761,214021119120916,320018918,312103236,0,0
214021119120916,214021221047908,320018918,312103236,0,0
214021221047908,214021323053425,320018934,312103252,16,16
214021323053425,214021425344360,320018939,312103257,5,5
214021425344360,214021527577875,320018939,312103257,0,0
214021527577875,214021629981834,320018991,312103307,52,50
214021629981834,214021732228959,320018991,312103307,0,0
214021732228959,214021834922967,320019047,312103361,56,54
214021834922967,214021937809445,320019047,312103361,0,0
214021937809445,214022040403394,320019100,312103410,53,49
214022040403394,214022143722371,320019409,312103706,309,296
214022143722371,214022246279147,320019409,312103706,0,0
214022246279147,214022348923140,320019624,312103905,215,199
214022348923140,214022451275820,320019746,312104024,122,119
214022451275820,214022553667351,320019746,312104024,0,0
214022553667351,214022656058552,320019746,312104024,0,0
214022656058552,214022758482097,320020032,312104289,286,265
214022758482097,214022861264280,320020040,312104297,8,8
214022861264280,214022963629843,320020040,312104297,0,0
214022963629843,214023066049754,320020040,312104297,0,0
214023066049754,214023168109224,320020040,312104297,0,0
214023168109224,214023270494676,320020040,312104297,0,0
214023270494676,214023372907591,320020046,312104303,6,6
214023372907591,214023475475316,320020046,312104303,0,0
214023475475316,214023578223762,320020046,312104303,0,0
214023578223762,214023680735251,320020046,312104303,0,0
214023680735251,214023783120621,320020051,312104308,5,5
214023783120621,214023885731955,320020095,312104350,44,42
214023885731955,214023988188159,320020168,312104420,73,70
214023988188159,214024090370871,320020168,312104420,0,0
214024090370871,214024192438484,320020168,312104420,0,0
214024192438484,214024293531634,320020170,312104422,2,2
214024293531634,214024395902795,320020172,312104424,2,2
214024395902795,214024498434780,320020172,312104424,0,0
214024498434780,214024600666129,320020172,312104424,0,0
214024600666129,214024703062873,320020747,312104789,575,365
214024703062873,214024805652190,320020760,312104802,13,13
214024805652190,214024908544969,320020761,312104803,1,1
214024908544969,214025010907839,320020783,312104824,22,21
214025010907839,214025113042502,320020826,312104864,43,40
214025113042502,214025214087526,320020872,312104906,46,42
214025214087526,214025316586946,320021125,312105152,253,246
214025316586946,214025419279027,320021736,312105747,611,595
214025419279027,214025520381292,320021983,312105987,247,240
214025520381292,214025622858754,320021983,312105987,0,0
214025622858754,214025725298475,320021983,312105987,0,0
214025725298475,214025827240416,320021984,312105988,1,1
214025827240416,214025929209840,320021984,312105988,0,0
214025929209840,214026031034665,320021984,312105988,0,0
214026031034665,214026132949134,320021984,312105988,0,0
214026132949134,214026235330052,320021984,312105988,0,0
214026235330052,214026337759888,320021985,312105989,1,1
214026337759888,214026440267629,320022001,312106005,16,16
214026440267629,214026543077208,320022254,312106251,253,246
214026543077208,214026645611260,320022364,312106356,110,105
214026645611260,214026747029946,320022364,312106356,0,0
214026747029946,214026849152066,320022379,312106360,15,4
214026849152066,214026951762726,320022379,312106360,0,0
214026951762726,214027054940871,320022379,312106360,0,0
214027054940871,214027157251623,320022379,312106360,0,0
214027157251623,214027259706412,320022379,312106360,0,0
214027259706412,214027361910606,320022450,312106427,71,67
214027361910606,214027462986136,320022549,312106522,99,95
214027462986136,214027565034854,320022549,312106522,0,0
214027565034854,214027667178617,320022549,312106522,0,0
214027667178617,214027768271757,320022549,312106522,0,0
214027768271757,214027870604341,320022893,312106860,344,338
214027870604341,214027973098242,320023136,312107098,243,238
214027973098242,214028075473841,320023136,312107098,0,0
214028075473841,214028177696688,320023136,312107098,0,0
214028177696688,214028280041740,320023136,312107098,0,0
214028280041740,214028382898050,320023147,312107109,11,11
214028382898050,214028485243539,320023147,312107109,0,0
214028485243539,214028587270375,320023147,312107109,0,0
214028587270375,214028689758676,320023155,312107116,8,7
214028689758676,214028792082908,320023162,312107123,7,7
214028792082908,214028894165137,320023162,312107123,0,0
214028894165137,214028995205669,320023162,312107123,0,0
214028995205669,214029097256226,320023162,312107123,0,0
214029097256226,214029199678597,320023162,312107123,0,0
214029199678597,214029301673526,320023162,312107123,0,0
214029301673526,214029404249856,320023175,312107136,13,13
214029404249856,214029506964729,320023175,312107136,0,0
214029506964729,214029609440876,320023175,312107136,0,0
214029609440876,214029711913194,320023175,312107136,0,0
214029711913194,214029814425468,320023868,312107711,693,575
214029814425468,214029916858998,320023868,312107711,0,0
214029916858998,214030019484378,320023868,312107711,0,0
214030019484378,214030121408010,320023868,312107711,0,0
214030121408010,214030223432885,320023868,312107711,0,0
214030223432885,214030326080183,320023876,312107718,8,7
214030326080183,214030428921367,320023876,312107718,0,0
214030428921367,214030531180215,320023876,312107718,0,0
214030531180215,214030633378789,320023876,312107718,0,0
214030633378789,214030735059130,320023876,312107718,0,0
214030735059130,214030837461800,320024921,312108382,1045,664
214030837461800,214030939954235,320024921,312108382,0,0
214030939954235,214031042408580,320024921,312108382,0,0
214031042408580,214031144905732,320024945,312108404,24,22
214031144905732,214031246597574,320024945,312108404,0,0
214031246597574,214031347816656,320024980,312108427,35,23
214031347816656,214031450546861,320024983,312108430,3,3
214031450546861,214031552774044,320024983,312108430,0,0
214031552774044,214031655065952,320024983,312108430,0,0
214031655065952,214031757542584,320024983,312108430,0,0
214031757542584,214031858975200,320024991,312108438,8,8
214031858975200,214031960799518,320024991,312108438,0,0
214031960799518,214032063310491,320024991,312108438,0,0
214032063310491,214032165640560,320024991,312108438,0,0
214032165640560,214032269735722,320025191,312108631,200,193
214032269735722,214032372508117,320025240,312108680,49,49
214032372508117,214032474950794,320025240,312108680,0,0
214032474950794,214032577349680,320025544,312108975,304,295
214032577349680,214032678545518,320025544,312108975,0,0
214032678545518,214032781080951,320026219,312109569,675,594
214032781080951,214032883847269,320026332,312109677,113,108
214032883847269,214032987079457,320026418,312109759,86,82
214032987079457,214033089500434,320026418,312109759,0,0
214033089500434,214033192340631,320026418,312109759,0,0
214033192340631,214033294794281,320026425,312109767,7,8
214033294794281,214033397355491,320026425,312109767,0,0
214033397355491,214033500068934,320026425,312109767,0,0
214033500068934,214033602354937,320026425,312109767,0,0
214033602354937,214033705063027,320026645,312109981,220,214
214033705063027,214033807580812,320026651,312109983,6,2
214033807580812,214033910052521,320026651,312109983,0,0
214033910052521,214034012478971,320026651,312109983,0,0
214034012478971,214034114904549,320026763,312110092,112,109
214034114904549,214034217561061,320026763,312110092,0,0
214034217561061,214034320260433,320026764,312110093,1,1
214034320260433,214034422679493,320026809,312110099,45,6
214034422679493,214034525071788,320027000,312110284,191,185
214034525071788,214034628071053,320027000,312110284,0,0
214034628071053,214034731473953,320028208,312111121,1208,837
214034731473953,214034834032424,320028209,312111122,1,1
214034834032424,214034937611465,320028209,312111122,0,0
214034937611465,214035040244732,320028209,312111122,0,0
214035040244732,214035143576769,320028209,312111122,0,0
214035143576769,214035246036673,320028209,312111122,0,0
214035246036673,214035349236587,320028229,312111141,20,19
214035349236587,214035451936353,320028229,312111141,0,0
214035451936353,214035554650366,320028229,312111141,0,0
214035554650366,214035657564435,320028296,312111206,67,65
214035657564435,214035758688061,320028296,312111206,0,0
214035758688061,214035861251534,320028334,312111244,38,38
214035861251534,214035963436811,320028949,312111844,615,600
214035963436811,214036065638062,320032548,312115370,3599,3526
214036065638062,214036168067072,320032869,312115679,321,309
214036168067072,214036270438054,320032869,312115679,0,0
214036270438054,214036372630120,320032960,312115763,91,84
214036372630120,214036475103857,320033406,312116187,446,424
214036475103857,214036577475600,320033406,312116187,0,0
214036577475600,214036680982736,320033406,312116187,0,0
214036680982736,214036783759786,320033406,312116187,0,0
214036783759786,214036886644843,320033435,312116192,29,5
214036886644843,214036989452185,320033435,312116192,0,0
214036989452185,214037092087518,320033435,312116192,0,0
214037092087518,214037195191243,320033435,312116192,0,0
214037195191243,214037297511356,320033437,312116194,2,2
214037297511356,214037400066968,320033437,312116194,0,0
214037400066968,214037502480846,320033437,312116194,0,0
214037502480846,214037604848277,320033437,312116194,0,0
214037604848277,214037706140789,320033437,312116194,0,0
214037706140789,214037808567042,320033456,312116204,19,10
214037808567042,214037911226900,320034751,312116897,1295,693
214037911226900,214038014053433,320035361,312117483,610,586
214038014053433,214038116708380,320035538,312117653,177,170
214038116708380,214038219178056,320036488,312118579,950,926
214038219178056,214038321472235,320037220,312119296,732,717
214038321472235,214038423948404,320037623,312119686,403,390
214038423948404,214038526527124,320037623,312119686,0,0
214038526527124,214038628935191,320037623,312119686,0,0
214038628935191,214038731309238,320037623,312119686,0,0
214038731309238,214038833743445,320038112,312120124,489,438
214038833743445,214038936139145,320038112,312120124,0,0
214038936139145,214039038677135,320038112,312120124,0,0
214039038677135,214039139597753,320038112,312120124,0,0
214039139597753,214039242075470,320038112,312120124,0,0
214039242075470,214039344822953,320038117,312120129,5,5
214039344822953,214039447994298,320038117,312120129,0,0
214039447994298,214039550690260,320038117,312120129,0,0
214039550690260,214039653257970,320038117,312120129,0,0
214039653257970,214039755812875,320038402,312120391,285,262
214039755812875,214039856876970,320038460,312120449,58,58
214039856876970,214039959966816,320038460,312120449,0,0
214039959966816,214040062875899,320038463,312120450,3,1
214040062875899,214040165415282,320038581,312120563,118,113
214040165415282,214040267747299,320038581,312120563,0,0
214040267747299,214040370269487,320038588,312120570,7,7
214040370269487,214040472654649,320038710,312120687,122,117
214040472654649,214040573832554,320038991,312120960,281,273
214040573832554,214040676367824,320038991,312120960,0,0
214040676367824,214040777596908,320039009,312120979,18,19
214040777596908,214040880657629,320039009,312120979,0,0
214040880657629,214040983111788,320039266,312121226,257,247
214040983111788,214041085586795,320039266,312121226,0,0
214041085586795,214041188071566,320039365,312121321,99,95
214041188071566,214041290387956,320039511,312121464,146,143
214041290387956,214041392448213,320039539,312121491,28,27
214041392448213,214041495081468,320039611,312121562,72,71
214041495081468,214041596543940,320040884,312122801,1273,1239
214041596543940,214041698858464,320041105,312123015,221,214
214041698858464,214041801471972,320041107,312123017,2,2
214041801471972,214041903160220,320041107,312123017,0,0
214041903160220,214042005826975,320041107,312123017,0,0
214042005826975,214042108518984,320041107,312123017,0,0
214042108518984,214042211556857,320041182,312123088,75,71
214042211556857,214042314084996,320041183,312123090,1,2
214042314084996,214042416649618,320041319,312123222,136,132
214042416649618,214042519079202,320041319,312123222,0,0
214042519079202,214042621530281,320041319,312123222,0,0
214042621530281,214042723510842,320041319,312123222,0,0
214042723510842,214042825881754,320041322,312123225,3,3
214042825881754,214042928117786,320041518,312123413,196,188
214042928117786,214043030484523,320041518,312123413,0,0
214043030484523,214043132905141,320042091,312123977,573,564
214043132905141,214043235191639,320042091,312123977,0,0
214043235191639,214043337502071,320042111,312123998,20,21
214043337502071,214043439971170,320042111,312123998,0,0
214043439971170,214043542397865,320042111,312123998,0,0
214043542397865,214043644311214,320042111,312123998,0,0
214043644311214,214043746570945,320042111,312123998,0,0
214043746570945,214043848741609,320042178,312124064,67,66
214043848741609,214043949882800,320042351,312124203,173,139
214043949882800,214044051026048,320042351,312124203,0,0
214044051026048,214044153100897,320042351,312124203,0,0
214044153100897,214044255249352,320042351,312124203,0,0
214044255249352,214044357511716,320042360,312124212,9,9
214044357511716,214044460450986,320042360,312124212,0,0
214044460450986,214044562841447,320042360,312124212,0,0
214044562841447,214044665305068,320042360,312124212,0,0
214044665305068,214044767497412,320042649,312124495,289,283
214044767497412,214044869712061,320042879,312124717,230,222
214044869712061,214044971623385,320043623,312125270,744,553
214044971623385,214045073974242,320043623,312125270,0,0
214045073974242,214045176208897,320043786,312125426,163,156
214045176208897,214045278821899,320043790,312125430,4,4
214045278821899,214045381432621,320043896,312125533,106,103
214045381432621,214045483576147,320044067,312125697,171,164
214045483576147,214045586075491,320044067,312125697,0,0
214045586075491,214045687282646,320044067,312125697,0,0
214045687282646,214045789521753,320044090,312125719,23,22
214045789521753,214045890466675,320044090,312125719,0,0
214045890466675,214045991469282,320044090,312125719,0,0
214045991469282,214046093075320,320044090,312125719,0,0
214046093075320,214046195206369,320044090,312125719,0,0
214046195206369,214046297061520,320044092,312125721,2,2
214046297061520,214046399591542,320044126,312125756,34,35
214046399591542,214046502091511,320044126,312125756,0,0
214046502091511,214046604689579,320044126,312125756,0,0
214046604689579,214046707069188,320044126,312125756,0,0
214046707069188,214046809197938,320044133,312125763,7,7
214046809197938,214046911624037,320044133,312125763,0,0
214046911624037,214047014051077,320044312,312125937,179,174
214047014051077,214047116270312,320044517,312126137,205,200
214047116270312,214047218984890,320044517,312126137,0,0
214047218984890,214047321319609,320044539,312126159,22,22
214047321319609,214047423519405,320044772,312126387,233,228
214047423519405,214047525633872,320044772,312126387,0,0
214047525633872,214047627962639,320044772,312126387,0,0
214047627962639,214047730088567,320044772,312126387,0,0
214047730088567,214047832213986,320044808,312126422,36,35
214047832213986,214047934391456,320044808,312126422,0,0
214047934391456,214048036552935,320045045,312126654,237,232
214048036552935,214048138367262,320045045,312126654,0,0
214048138367262,214048240812648,320045045,312126654,0,0
214048240812648,214048343098902,320045124,312126732,79,78
214048343098902,214048445507990,320045811,312127406,687,674
214048445507990,214048547686419,320046077,312127637,266,231
214048547686419,214048649042392,320047049,312128131,972,494
214048649042392,214048750389625,320047049,312128131,0,0
214048750389625,214048851589944,320047105,312128131,56,0
214048851589944,214048953797730,320047206,312128223,101,92
214048953797730,214049056133762,320047206,312128223,0,0
214049056133762,214049158481705,320047206,312128223,0,0
214049158481705,214049260772821,320047206,312128223,0,0
214049260772821,214049363059216,320047209,312128225,3,2
214049363059216,214049464948202,320047209,312128225,0,0
214049464948202,214049567022990,320047209,312128225,0,0
214049567022990,214049669874872,320047209,312128225,0,0
214049669874872,214049771966074,320047209,312128225,0,0
214049771966074,214049874586665,320047632,312128639,423,414
214049874586665,214049976443266,320047632,312128639,0,0
214049976443266,214050079615540,320048301,312129258,669,619
214050079615540,214050182063224,320048366,312129320,65,62
214050182063224,214050284504276,320048373,312129327,7,7
214050284504276,214050387694313,320048373,312129327,0,0
214050387694313,214050490200871,320048373,312129327,0,0
214050490200871,214050592255395,320048373,312129327,0,0
214050592255395,214050694471077,320048373,312129327,0,0
214050694471077,214050795485047,320048375,312129329,2,2
214050795485047,214050897781759,320048375,312129329,0,0
214050897781759,214051000184586,320048543,312129490,168,161
214051000184586,214051102912717,320048728,312129671,185,181
214051102912717,214051205212117,320048728,312129671,0,0
214051205212117,214051307334588,320048760,312129704,32,33
214051307334588,214051409771359,320048782,312129725,22,21
214051409771359,214051512187892,320048782,312129725,0,0
214051512187892,214051614564065,320048782,312129725,0,0
214051614564065,214051716870196,320048782,312129725,0,0
214051716870196,214051819444685,320048782,312129725,0,0
214051819444685,214051921754581,320048782,312129725,0,0
214051921754581,214052024082064,320048782,312129725,0,0
214052024082064,214052126466649,320048782,312129725,0,0
214052126466649,214052229109483,320048782,312129725,0,0
214052229109483,214052331481141,320048797,312129735,15,10
214052331481141,214052433714533,320048797,312129735,0,0
214052433714533,214052536373497,320048797,312129735,0,0
214052536373497,214052638713980,320048797,312129735,0,0
214052638713980,214052740709035,320048797,312129735,0,0
214052740709035,214052842059610,320048810,312129748,13,13
214052842059610,214052944504704,320048888,312129823,78,75
214052944504704,214053046645282,320048888,312129823,0,0
214053046645282,214053149026566,320048888,312129823,0,0
214053149026566,214053251044033,320048888,312129823,0,0
214053251044033,214053353066579,320049162,312130084,274,261
214053353066579,214053454654796,320049540,312130452,378,368
214053454654796,214053556581003,320050047,312130945,507,493
214053556581003,214053657448760,320050047,312130945,0,0
214053657448760,214053758510689,320050047,312130945,0,0
214053758510689,214053860710477,320050101,312130975,54,30
214053860710477,214053963169855,320050101,312130975,0,0
214053963169855,214054065672882,320050101,312130975,0,0
214054065672882,214054166989994,320050274,312131143,173,168
214054166989994,214054269272105,320050274,312131143,0,0
214054269272105,214054370256208,320050297,312131150,23,7
214054370256208,214054471814685,320050297,312131150,0,0
214054471814685,214054574117826,320050297,312131150,0,0
214054574117826,214054677080822,320050297,312131150,0,0
214054677080822,214054779918950,320050297,312131150,0,0
214054779918950,214054882341097,320050458,312131305,161,155
214054882341097,214054986326932,320050458,312131305,0,0
214054986326932,214055088905288,320050458,312131305,0,0
214055088905288,214055191474411,320051537,312132254,1079,949
214055191474411,214055294292417,320051539,312132256,2,2
214055294292417,214055396899184,320051539,312132256,0,0
214055396899184,214055499258603,320051539,312132256,0,0
214055499258603,214055601673223,320051711,312132424,172,168
214055601673223,214055703694995,320051711,312132424,0,0
214055703694995,214055806087577,320051713,312132425,2,1
214055806087577,214055908552053,320051713,312132425,0,0
214055908552053,214056010347337,320051759,312132469,46,44
214056010347337,214056111370385,320051759,312132469,0,0
214056111370385,214056213661200,320051759,312132469,0,0
214056213661200,214056316083589,320051762,312132472,3,3
214056316083589,214056418430079,320051781,312132491,19,19
214056418430079,214056521068376,320051834,312132541,53,50
214056521068376,214056623644908,320051892,312132596,58,55
214056623644908,214056726161882,320051892,312132596,0,0
214056726161882,214056829278016,320051960,312132654,68,58
214056829278016,214056931806802,320051960,312132654,0,0
214056931806802,214057035180652,320051960,312132654,0,0
214057035180652,214057138162363,320051960,312132654,0,0
214057138162363,214057240928258,320051960,312132654,0,0
214057240928258,214057344112410,320052060,312132751,100,97
214057344112410,214057444977761,320052083,312132773,23,22
214057444977761,214057547031508,320052083,312132773,0,0
214057547031508,214057649032268,320052083,312132773,0,0
214057649032268,214057750095549,320052083,312132773,0,0
214057750095549,214057852513992,320052086,312132775,3,2
214057852513992,214057955071230,320052086,312132775,0,0
214057955071230,214058057406425,320052086,312132775,0,0
214058057406425,214058159475918,320052086,312132775,0,0
214058159475918,214058261779446,320052086,312132775,0,0
214058261779446,214058363900121,320052088,312132778,2,3
214058363900121,214058465843829,320052122,312132809,34,31
214058465843829,214058566810636,320052122,312132809,0,0
214058566810636,214058668968464,320052122,312132809,0,0
214058668968464,214058771206948,320052137,312132824,15,15
214058771206948,214058873859659,320052152,312132839,15,15
214058873859659,214058976336340,320052152,312132839,0,0
214058976336340,214059078753868,320052276,312132959,124,120
214059078753868,214059180929516,320052289,312132971,13,12
214059180929516,214059283390421,320052290,312132972,1,1
214059283390421,214059385367422,320052381,312133061,91,89
214059385367422,214059488424117,320052381,312133061,0,0
214059488424117,214059590964164,320052381,312133061,0,0
214059590964164,214059693464964,320052381,312133061,0,0
214059693464964,214059796405632,320052400,312133073,19,12
214059796405632,214059899067455,320052706,312133358,306,285
214059899067455,214060001458886,320052706,312133358,0,0
214060001458886,214060104348225,320052706,312133358,0,0
214060104348225,214060206852296,320052706,312133358,0,0
214060206852296,214060309190283,320052728,312133379,22,21
214060309190283,214060411973172,320052728,312133379,0,0
214060411973172,214060514185885,320052728,312133379,0,0
214060514185885,214060616481149,320052728,312133379,0,0
214060616481149,214060718843726,320052728,312133379,0,0
214060718843726,214060821071072,320052928,312133573,200,194
214060821071072,214060923507945,320052928,312133573,0,0
214060923507945,214061025378373,320052928,312133573,0,0
214061025378373,214061127402158,320052928,312133573,0,0
214061127402158,214061229481770,320052928,312133573,0,0
214061229481770,214061332078017,320053379,312134004,451,431
214061332078017,214061434916501,320053385,312134009,6,5
214061434916501,214061537746891,320053385,312134009,0,0
214061537746891,214061640661076,320053385,312134009,0,0
214061640661076,214061743114377,320053385,312134009,0,0
214061743114377,214061846106105,320053410,312134034,25,25
214061846106105,214061948556973,320053410,312134034,0,0
214061948556973,214062050629112,320053436,312134058,26,24
214062050629112,214062152871472,320053445,312134068,9,10
214062152871472,214062255329144,320053445,312134068,0,0
214062255329144,214062357852996,320053453,312134071,8,3
214062357852996,214062460087470,320054000,312134596,547,525
214062460087470,214062561306758,320054168,312134748,168,152
214062561306758,214062663061695,320054620,312135188,452,440
214062663061695,214062764372766,320054649,312135211,29,23
214062764372766,214062866694334,320054719,312135247,70,36
214062866694334,214062969232806,320054719,312135247,0,0
214062969232806,214063071464602,320054751,312135277,32,30
214063071464602,214063174958833,320054751,312135277,0,0
214063174958833,214063277823475,320054751,312135277,0,0
214063277823475,214063380591168,320054754,312135279,3,2
214063380591168,214063483175449,320054914,312135430,160,151
214063483175449,214063585602755,320054914,312135430,0,0
214063585602755,214063687845296,320054914,312135430,0,0
214063687845296,214063789937445,320054919,312135435,5,5
214063789937445,214063892050227,320054919,312135435,0,0
214063892050227,214063994404727,320054919,312135435,0,0
214063994404727,214064095400563,320054919,312135435,0,0
214064095400563,214064197852106,320054919,312135435,0,0
214064197852106,214064300464091,320054920,312135436,1,1
214064300464091,214064402867534,320054941,312135450,21,14
214064402867534,214064506399330,320054941,312135450,0,0
214064506399330,214064609036993,320054941,312135450,0,0
214064609036993,214064712030886,320055034,312135542,93,92
214064712030886,214064814493838,320055528,312135986,494,444
214064814493838,214064916999525,320055709,312136158,181,172
214064916999525,214065019605005,320055807,312136251,98,93
214065019605005,214065120902257,320055843,312136287,36,36
214065120902257,214065223305395,320055857,312136299,14,12
214065223305395,214065325714456,320055903,312136339,46,40
214065325714456,214065427729272,320056153,312136588,250,249
214065427729272,214065529954062,320056186,312136609,33,21
214065529954062,214065631250921,320056186,312136609,0,0
214065631250921,214065733756831,320056186,312136609,0,0
214065733756831,214065837420764,320056521,312136911,335,302
214065837420764,214065940107048,320056529,312136918,8,7
214065940107048,214066042543216,320056529,312136918,0,0
214066042543216,214066144837650,320056529,312136918,0,0
214066144837650,214066247276416,320056529,312136918,0,0
214066247276416,214066348733748,320056529,312136918,0,0
214066348733748,214066451115155,320056598,312136985,69,67
214066451115155,214066553533033,320056598,312136985,0,0
214066553533033,214066655779979,320056598,312136985,0,0
214066655779979,214066757845187,320056598,312136985,0,0
214066757845187,214066859784071,320056598,312136985,0,0
214066859784071,214066962221486,320056724,312137104,126,119
214066962221486,214067064926035,320056724,312137104,0,0
214067064926035,214067167383082,320056757,312137135,33,31
214067167383082,214067268469131,320057149,312137519,392,384
214067268469131,214067369635057,320057741,312138096,592,577
214067369635057,214067471800540,320057799,312138139,58,43
214067471800540,214067574229515,320057799,312138139,0,0
214067574229515,214067676854740,320057799,312138139,0,0
214067676854740,214067779810014,320057799,312138139,0,0
214067779810014,214067882339719,320057805,312138145,6,6
214067882339719,214067984977907,320057805,312138145,0,0
214067984977907,214068087428178,320057805,312138145,0,0
214068087428178,214068189681718,320057805,312138145,0,0
